content,creationTime,productColor,productSize,userClientShow,userLevelName
舒服到穿上就不想脱下来。很舒适。不勒。跑步做操高强度运动也没有不舒适很好。性价比很高的一款内衣。有需要还会过来购买，已经推荐给朋友了。很棒，价格也很实惠,2018-11-01 13:15:35,肤色  -圆领,M,来自京东Android客户端,铜牌会员
此用户未填写评价内容,2018-11-06 10:30:06,肤色  -圆领,M,来自京东Android客户端,铜牌会员
对比了很多家才决定买了这款，看评价和销量都很好，果然没让我失望，很轻薄，就像没穿内衣一样，透气性也不错，贴在皮肤上很舒服，打算再买两件换着穿,2018-10-29 14:18:46,肤色  -圆领,M,来自京东iPhone客户端,银牌会员
无痕，穿着很舒服呢,2018-10-31 15:42:06,肤色  -圆领,M,来自京东Android客户端,银牌会员
这款内衣舒适感非常好，颜值高，穿在身上非常透气。塑形效果不错。固定性也可以，是真的舒服，值得购买。心情都变得很好，晚上睡觉也可以穿啊！,2018-11-04 18:20:11,肤色  -圆领,M,来自京东Android客户端,铜牌会员
穿上很舒服，大小合适，摸着质量很好，手感挺好。而且也挺聚拢的，生完宝宝以后身材严重走形啦。老是买不到合适的内衣，这次买的挺成功的好评。,2018-11-07 16:34:25,肤色  -圆领,M,来自微信购物,铜牌会员
已经收货好几天，忘评价了，今天才来，已经使用了，特别好，可以说物美价廉，最主要是难得买到穿着舒适的，这个一点不勒，真心很棒，还会回购的,2018-10-30 17:30:32,肤色  -圆领,M,来自京东iPhone客户端,铜牌会员
依依收到了，很满意大小合适，穿着很舒服。像木有穿的一样，可以穿着睡觉，哈哈哈。。。描述相同，舒适，发货速度很快，物流也快，满分?,2018-11-06 16:41:10,肤色  -圆领,M,来自京东Android客户端,铜牌会员
弹力非常好，穿着很舒适，无钢圈的舒适度很高，弹性十足一点都没有紧绷感，贴身不空杯，下围也合适，宽肩带不勒肩，聚拢效果也不错，大爱。,2018-11-02 16:18:36,肤色  -圆领,M,来自京东Android客户端,钻石会员
衣服还不错，穿上很舒服一点也不嘞，原谅我拍照技术不好拍不出那种效果,2018-09-03 10:32:14,银灰色美背,80B,来自京东Android客户端,银牌会员
此用户未填写评价内容,2018-09-22 00:26:41,银灰色美背,80B,来自京东Android客户端,金牌会员
内衣颜色没有色差，蕾丝花边很性感，聚拢效果一级棒，我没有选错，很适合我的，是宽袋子的。穿着舒服,2018-10-31 14:44:15,银灰色美背,80B,来自京东Android客户端,金牌会员
内衣很好穿。舒服柔软。收到用热水洗干净就穿了。不变形，不起球。带子也不会拉长。很满意。,2018-10-28 18:57:03,银灰色美背,80B,来自京东Android客户端,铜牌会员
文胸质量质量不错，穿上很舒服，聚拢效果不错，很喜欢，穿了一段时间也不变形，物流也很快,2018-11-02 18:44:53,银灰色美背,80B,来自京东Android客户端,铜牌会员
款式和质量都很好，料子柔软，聚扰效果好，穿着不勒，很喜欢，值得下次再来???,2018-10-26 12:30:45,银灰色美背,80B,来自京东Android客户端,银牌会员
质量很好，聚拢显胸型，穿着还舒服，美背效果很好，特别满意，以后还会来买，,2018-11-07 13:35:19,银灰色美背,80B,来自京东Android客户端,银牌会员
宝贝到了，颜色很漂亮，穿着很舒服，是我喜欢的款式，质量很好，下次再来,2018-11-01 21:36:29,银灰色美背,80B,来自京东iPhone客户端,银牌会员
内衣穿上大小合适，不紧绷，又舒服，第二次购买啦！主要是价格实惠质量好,2018-10-29 14:53:15,银灰色美背,80B,来自京东Android客户端,银牌会员
宝贝收到了，质量挺好的，做工仔细，穿上效果不错，大小合适，值得购买,2018-11-03 14:43:03,银灰色美背,80B,来自京东Android客户端,银牌会员
款式很好是我想要的，上身很舒适，以后都来你家了&hellip;&hellip;,2018-10-24 14:45:31,银灰色美背,80B,来自京东iPhone客户端,PLUS会员[试用]
上托效果挺好，而且不会显着胸大，非常的有型哦穿上，准备再入手一件,2018-11-06 16:49:50,银灰色美背,80B,来自京东Android客户端,银牌会员
内衣柔软舒适，质量做工精致，很喜欢，穿上一点束缚感都没有。大爱！,2018-11-02 12:57:11,银灰色美背,80B,来自京东Android客户端,银牌会员
内衣很合适，发出聚拢，穿着非常舒服，值得推荐，准备再买两件替换,2018-10-24 11:36:02,银灰色美背,80B,来自京东Android客户端,金牌会员
衣服大小刚刚！穿上衣服凉凉的！感觉很舒服！物超所值！值得推荐,2018-11-06 13:03:46,银灰色美背,80B,来自京东iPhone客户端,钻石会员
手感可以，有纯棉质感，舒服打底挺好的，会一直支持，会回购的。,2018-10-24 19:29:40,银灰色美背,80B,来自京东Android客户端,银牌会员
内衣很好，穿的蛮舒服，杯型不错，很好的聚拢效果，也不勒人,2018-11-04 16:54:35,银灰色美背,80B,来自京东Android客户端,铜牌会员
内衣很不错，穿着蛮舒适的，码数很合适，聚拢效果也蛮好的,2018-10-24 12:37:18,银灰色美背,80B,来自京东iPhone客户端,金牌会员
宝贝收到，与描述拥符，尺寸规格，挺好的，习惯性好评!,2018-10-31 18:04:31,银灰色美背,80B,来自京东Android客户端,银牌会员
文胸聚拢效果不错，穿着美美的，主要是尺寸刚好，很满意,2018-10-25 13:20:41,银灰色美背,80B,来自京东Android客户端,铜牌会员
质量好，做工细致。码数标准，价格也很实惠满意极了,2018-11-07 11:02:28,银灰色美背,80B,来自京东Android客户端,银牌会员
聚拢效果很好  材质也很好 穿着舒适不紧绷 好评,2018-11-07 08:40:52,银灰色美背,80B,来自京东iPhone客户端,银牌会员
穿上好看，有型，也很聚拢，尺码合适，发货速度快,2018-10-31 11:52:04,银灰色美背,80B,来自京东Android客户端,钻石会员
质量很好，穿很合身，价格实惠，物流也快，给赞。,2018-10-27 15:04:17,银灰色美背,80B,来自京东iPhone客户端,银牌会员
宝贝收到了试了一下挺好穿的，快递小哥态度很好,2018-11-03 11:49:40,银灰色美背,80B,来自京东Android客户端,银牌会员
内衣聚拢效果很好，质量很好，面料柔软舒服。,2018-10-29 15:27:46,银灰色美背,80B,来自京东Android客户端,铜牌会员
无钢圈穿着舒服，聚拢效果好，发货速度快。,2018-11-03 10:57:57,银灰色美背,80B,来自京东Android客户端,银牌会员
内衣做工精细面料柔软舒适，聚拢效果不错。,2018-11-03 10:12:17,银灰色美背,80B,来自京东Android客户端,金牌会员
第二次购买，已是粉丝，别的就不多说了嘿嘿,2018-10-27 15:23:52,银灰色美背,80B,来自京东Android客户端,银牌会员
质量很好，码数也正，穿上舒服，物美价廉,2018-11-03 14:45:41,银灰色美背,80B,来自京东iPhone客户端,金牌会员
穿起来一点也不嘞，杯型也刚刚好，没色差,2018-11-02 11:48:15,银灰色美背,80B,来自京东iPhone客户端,银牌会员
忘了来评价了，已经穿了好久了，很舒适。,2018-11-06 22:31:04,银灰色美背,80B,来自京东Android客户端,铜牌会员
内衣穿着很舒服，托胸效果很好，我很喜欢,2018-10-30 21:34:19,银灰色美背,80B,来自京东Android客户端,银牌会员
内衣不错，质量很好，挺聚拢的，很喜欢。,2018-10-29 11:56:35,银灰色美背,80B,来自京东Android客户端,金牌会员
内衣包副乳很好，袋子也很舒服，值得信赖,2018-10-26 09:27:14,银灰色美背,80B,来自京东Android客户端,铜牌会员
宝贝很好，穿上也很舒服，还会再来,2018-10-25 14:15:30,银灰色美背,80B,来自京东iPhone客户端,铜牌会员
内衣质量挺好的，尺码很标准。,2018-10-29 10:34:38,银灰色美背,80B,来自京东Android客户端,金牌会员
试了下合适，一如既往喜欢。,2018-10-27 10:54:49,银灰色美背,80B,来自京东Android客户端,金牌会员
质量很好很合身，会回购的,2018-11-06 19:09:21,银灰色美背,80B,来自京东iPhone客户端,银牌会员
衣服收到了，质量挺不错！,2018-11-06 11:00:38,银灰色美背,80B,来自京东iPhone客户端,金牌会员
穿上很舒服  ，很有型,2018-11-06 10:06:42,银灰色美背,80B,来自京东Android客户端,金牌会员
质量很好，值得大家够买了,2018-10-23 11:16:08,银灰色美背,80B,来自京东iPhone客户端,铜牌会员
穿着很舒服。第二次购买,2018-10-29 22:47:32,银灰色美背,80B,来自京东Android客户端,银牌会员
非常好穿，码数也刚刚好,2018-10-26 16:12:22,银灰色美背,80B,来自京东Android客户端,银牌会员
一如既往得舒适度,2018-10-31 13:26:04,银灰色美背,80B,来自京东iPhone客户端,钻石会员
穿着很舒适 不勒,2018-10-26 13:06:48,银灰色美背,80B,来自京东iPhone客户端,银牌会员
买小了一点，穿上勒得慌，放着等明年生完宝宝瘦了再穿吧。,2018-11-03 17:07:05,宝石蓝美背,75C,来自京东Android客户端,金牌会员
刚到，不知道和我以前买的类似不？,2018-10-31 19:51:55,银灰色美背,90D,来自京东iPhone客户端,PLUS会员
好看，款式漂亮,2018-10-28 19:19:40,银灰色美背,80B,来自京东iPhone客户端,钻石会员
好评！质量好,2018-10-28 20:32:38,银灰色美背,80B,来自京东Android客户端,银牌会员
舒适挺好穿的,2018-10-24 11:48:57,银灰色美背,80B,来自微信购物,银牌会员
这个内衣很不错，大小合适，质量很好。老婆很喜欢。,2018-11-05 20:32:56,珊瑚色薄杯,80C,来自京东Android客户端,钻石会员
质量挺好的，就是买大了点，下次不要买,2018-11-02 21:35:09,宝石蓝薄杯,80D,来自京东Android客户端,铜牌会员
态度很好，东西好看，态度棒棒的,2018-10-27 13:43:10,宝石蓝美背,85D,来自京东Android客户端,银牌会员
没想象中的好，不是很喜欢！！！,2018-11-01 16:18:23,银灰色美背,80B,来自京东Android客户端,金牌会员
收到宝贝了，和实体店一样好，还便宜不少，非常满意，喜欢的亲可以下单哈,2018-11-01 23:06:26,珊瑚色薄杯,85B,来自微信购物,铜牌会员
质量很好！,2018-11-01 19:22:52,银灰色美背,80B,来自京东Android客户端,银牌会员
聚拢效果很好！透气，轻薄，穿着很舒服。,2018-11-06 16:36:04,银灰色美背,85B,来自京东Android客户端,PLUS会员
内内收到了，穿了几次没变型，质量很好，下次再来购买,2018-11-07 08:19:49,银灰色美背,75B,来自京东Android客户端,金牌会员
早就收到了还没来得及评，总体看着还好！,2018-10-31 11:16:18,银灰色美背,75B,来自微信购物,铜牌会员
宝贝收到了，质量很好，也很漂亮，试戴了一下很舒服，不紧绷。一直在用都市丽人的，挺好。,2018-06-25 10:37:49,粉色,80B,来自京东Android客户端,铜牌会员
很薄，比实体店便宜，都市丽人名字改了，好多人质疑是不是正品，我和实体店买的对比了下，是一样的，除了款式不同而已，，本来看描述，以为是厚的，就是上薄下厚的那种聚拢型的，买回来才知道，太薄了，不太聚拢，我说怎么那么便宜，摸着很舒服，就是看着蕾丝有点廉价，其他还行,2016-06-20 21:09:06,粉色,75B,来自京东iPhone客户端,金牌会员
一下子买了三件，买三免一，觉得太值了，质量一样好,2018-07-15 21:43:20,粉色,80B,来自京东iPhone客户端,钻石会员
"值得美眉们购买哦！  
下次还要光顾
卖家在送一个小小礼物?，更值得信赖",2018-09-05 20:18:02,粉色,80B,来自京东Android客户端,银牌会员
很棒，质量很好，活动时买的，一起买了3，还减了20元，合起来一件50多，真划算,2018-07-14 19:22:16,粉色,75B,来自京东iPhone客户端,金牌会员
大小合适，穿着很舒服，很喜欢，赶上活动，很划算，,2018-10-18 21:22:22,肤色,85B,来自京东iPhone客户端,PLUS会员
大小合适，穿着很舒服，很喜欢，赶上活动，很划算，,2018-10-18 21:21:25,粉色,85B,来自京东iPhone客户端,PLUS会员
料子很好，软绵绵的，穿起来也很舒服 ，好评一枚O(&cap;_&cap;)O,2018-08-15 22:58:56,肤色,80C,来自京东Android客户端,银牌会员
料子很好，软绵绵的，穿起来也很舒服 ，好评一枚O(&cap;_&cap;)O,2018-08-15 22:57:25,粉色,80C,来自京东Android客户端,银牌会员
黑色会显瘦一些，粉色黑色都好看。果断要了俩！可以替换穿,2018-09-23 09:59:06,黑色,85C,来自京东Android客户端,铜牌会员
包装很好，物流很快，与描述相符，服务态度很好。上次买三件，穿着好舒服，这次又买了三件，下雨天，够换洗。都市丽人无钢圈内衣就是好质量，好喜欢。,2018-09-30 22:23:53,肤色,85C,来自京东Android客户端,银牌会员
买了三种颜色的bra。换着穿,2018-10-07 07:54:55,黑色,75B,来自京东Android客户端,PLUS会员
包装很好，物流很快，服务态度很好。一次买3件，无钢圈，穿着很舒服。,2018-09-17 23:00:39,粉色,85C,来自京东Android客户端,银牌会员
中模杯，不是那种上薄下厚的模杯，可能是我没看清楚，或者商家的胸罩做的有问题，并不适合小胸MM，买了三套，满三免1，一直都穿75B的，买其他家的75B的都能穿，但是它家的这三套都不能穿。,2017-03-13 07:57:20,粉色,75B,来自京东Android客户端,钻石会员
很漂亮，穿着也合适舒服！很满意！,2017-05-14 23:53:47,粉色,75B,来自京东Android客户端,PLUS会员
穿着很舒服，东西很不错，，老婆很喜欢，面料舒适小手印能起到按摩作用哦，她说以后就买这款了。物流也快,2018-07-30 21:18:46,黑色,75A,来自京东Android客户端,金牌会员
有异味，而且特别大，这是美中不足的一点，穿着也不错就是异味太大，有种塑胶的味儿,2018-06-08 22:51:57,黑色,75C,来自京东Android客户端,钻石会员
质量不错，试了很贴身很舒服，刚好赶上活动很满意。,2018-08-12 17:45:02,黑色,75A,来自京东iPhone客户端,钻石会员
买了三个不同款式，商家好，快递快！服务好！商家还赠送了一件内衣和一双毛毛鞋,2017-01-10 22:26:30,粉色,75B,来自京东Android客户端,金牌会员
终于收到了宝贝，东西比我想象中还好，物美价廉，我非常满意。以后还会来买。,2018-10-18 01:02:34,黑色,85C,来自京东iPhone客户端,PLUS会员
终于收到了宝贝，东西比我想象中还好，物美价廉，我非常满意。以后还会来买。,2018-10-18 01:02:14,肤色,85C,来自京东iPhone客户端,PLUS会员
穿着舒适，搞活动买还是很划算的，就是物流真的不是一般的慢啊,2018-10-15 13:23:47,粉色,80B,来自京东Android客户端,PLUS会员
东西很不错，，老婆很喜欢，面料舒适小手印能起到按摩作用哦，她说以后就买这款了。物流也快,2018-07-30 21:17:18,粉色,75A,来自京东Android客户端,金牌会员
看着不错    发货速度一直挺快的   满意,2017-06-23 12:45:57,粉色,75B,来自京东Android客户端,钻石会员
内衣收到了，试穿了下，效果蛮好的，如果好穿的话，还会回购的。,2018-07-12 15:53:20,粉色,75B,来自京东Android客户端,铜牌会员
这个码数刚好，她可以穿，那个太小了，穿不上！！好评！,2017-06-25 18:11:51,粉色,85C,来自京东iPhone客户端,PLUS会员
一起买了三件，做活动！性价比高！质量不错！这个价格也差不多了！不过真的有一点味道！可能是那个杯的材料味吧！快递哥很给力哦！,2018-10-18 15:47:50,粉色,80C,来自京东iPhone客户端,金牌会员
内衣是不错，感觉适合大胸的用，胸小的这款不是很合适,2017-06-09 07:24:56,粉色,75A,来自京东Android客户端,PLUS会员
商品昨天到的 外观很好 物流也不错 拆开包装商品颜色外观都还好 目前还没戴 不知道带上怎样 先给五星好评吧,2018-06-07 07:50:36,粉色,80B,来自京东Android客户端,银牌会员
新的来一批旧又要丢掉一批，第一次买都市丽人内衣就买五六件，快递很快质量也很好，粉粉的穿起感觉蛮不错的。也满吸汗的， 穿好了还会回购。薄薄的的夏天穿很好这次活动力度大买了很多，内衣內裤几个月也要换一批。,2018-08-10 14:46:31,粉色,80A,来自京东Android客户端,PLUS会员
东西很不错，，老婆很喜欢，面料舒适小手印能起到按摩作用哦，她说以后就买这款了。物流也快,2018-07-30 21:17:44,肤色,75A,来自京东Android客户端,金牌会员
感觉质量一般，不知道这么大牌子的内衣质量看起来怎么这么不相符合，？？,2018-11-05 21:42:06,肤色,80B,来自京东Android客户端,金牌会员
非常好，是正品，信赖京东,2017-05-23 23:53:43,粉色,80B,来自京东Android客户端,PLUS会员
每次都买的多，女人就是麻烦了,2018-10-15 13:20:39,肤色,85B,来自京东Android客户端,PLUS会员
货收到了，很舒服，是纯棉的，还是特别好看？老公特别喜欢。芬腾就是大品牌款式特别好看，布料也特别舒服，货真价实，物美价廉，很愉快的一次购物，下次很多东西都在京东买了又方便又实惠还省了很多逛街的时间，可以留下来陪孩子,2018-08-01 07:49:44,黑色,75A,来自京东Android客户端,PLUS会员
很漂亮，穿着也合适舒服！很满意！,2017-05-14 23:55:41,黑色,75B,来自京东Android客户端,PLUS会员
质量很不错，也很聚拢，就是小吊坠的地方，粉色的钻粘歪了，而且一个下面有黄色的钻，一个完全就是金属。小瑕疵，不影响穿，但还是希望制作过程能严谨一些。,2018-08-10 21:10:12,粉色,80A,来自京东Android客户端,银牌会员
以前都是在都市丽人的实体店买内衣的，这次是第一次在电商上购买，价格很是实惠，而且质量也很不错。到货后与之前在实体店买的内衣对比了一下，感觉没有什么质量上的差异。尺码也比较准，唯一不同的地方就是网购的内衣肩带儿，要比实体店的内衣肩带儿稍窄一些。,2018-09-30 10:19:02,黑色,85C,来自京东Android客户端,PLUS会员
以前都是在都市丽人的实体店买内衣的，这次是第一次在电商上购买，价格很是实惠，而且质量也很不错。到货后与之前在实体店买的内衣对比了一下，感觉没有什么质量上的差异。尺码也比较准，唯一不同的地方就是网购的内衣肩带儿，要比实体店的内衣肩带儿稍窄一些。,2018-09-30 10:18:51,肤色,85C,来自京东Android客户端,PLUS会员
以前都是在都市丽人的实体店买内衣的，这次是第一次在电商上购买，价格很是实惠，而且质量也很不错。到货后与之前在实体店买的内衣对比了一下，感觉没有什么质量上的差异。尺码也比较准，唯一不同的地方就是网购的内衣肩带儿，要比实体店的内衣肩带儿稍窄一些。,2018-09-30 10:18:40,粉色,85C,来自京东Android客户端,PLUS会员
宝贝回来了，迫不及待的试了一下！面料摸起来舒服，款式不错，穿起来美美的，蕾丝很性感！颜色好看！穿起来聚拢的感觉，卖家服务态度好！推荐大家购买！,2018-11-02 11:48:44,肤色,75B,来自京东Android客户端,银牌会员
胸罩非常好，柔软舒适，已穿上，也是我多年来比较合心的一款。不勒不跨，罩杯海棉不那么厚，所以不显胸那么高，那么大，给人眼感舒式，以后就这款了,2018-11-04 16:55:56,肤色,75B,来自京东Android客户端,银牌会员
物流给力哦，内衣收到了，质量不错，样子也是我喜欢的，肩带设计不错，不用担心时间长了，往下滑，很满意的一次购物体验，给店家五星好评哦,2018-11-07 09:18:20,肤色,75B,来自京东Android客户端,金牌会员
物流真的炒鸡快呢！非常好的文胸，真的好喜欢，做工精细，质量非常棒，这家店铺的老顾客了，给自己给妈妈都在买，女人就是要对自己好点。,2018-11-07 10:01:47,肤色,75B,来自京东iPhone客户端,银牌会员
昨天才拍的今天就收到货了，服务态度超级好，我的问题都很细心给我回答，宝贝质量很不错，做工精细，也很漂亮，非常满意，下次还会再来！,2018-11-01 16:43:39,肤色,75B,来自京东iPhone客户端,铜牌会员
我是梦芭蒂这个品牌的老顾客了，之前买过很多牌子的内衣，价位高不说，穿着也没有她舒服。强烈推荐大家购买，价位合适，穿着舒服。,2018-11-06 16:18:51,肤色,75B,来自京东Android客户端,铜牌会员
质量不错 贴身 老公特别喜欢我穿这款 。物流很快 3天就到了。卖家发货也很快 下了单就发货，下次还会来 希望给点优惠欧。,2018-11-03 06:42:21,肤色,75B,来自京东iPhone客户端,银牌会员
物流速度真的好快，收到回去就试穿了，质量特别好，聚拢效果不错，挺好穿的，咨询问题客服很耐心，还会回购的，买得很值。,2018-11-02 09:15:40,肤色,75B,来自京东iPhone客户端,银牌会员
内衣收到试穿了一下，大小合适面料很舒服，柔软贴身，卖家服务态度很好，发货超快，以后内衣就穿她家的，满意的一次购物,2018-11-03 14:33:29,肤色,75B,来自京东Android客户端,铜牌会员
全部是蕾丝的样式好看，大小合适穿着非常舒服，特意穿过之后来评价的，物美价廉非常不错，需要内衣会继续选购的,2018-11-05 16:55:02,肤色,75B,来自京东Android客户端,银牌会员
内衣收到了质量特别好，一直穿他们家的内衣聚拢效果特别好，服务好，物流也很快，实物与图片没有色差很漂亮。,2018-11-03 10:09:47,肤色,75B,来自京东Android客户端,银牌会员
心心念念的内衣到手啦 感谢暖心的快递小哥一直不停打电话问我拿到没 内衣总爱梦巴蒂 超级舒服 爱自己?,2018-11-02 18:09:12,肤色,75B,来自京东Android客户端,铜牌会员
文胸大小合适，样式好看，面料柔软舒适，穿戴肩带调整一下，不会掉下来，蕾丝花边柔软度好，喜欢的。,2018-11-07 13:37:45,肤色,75B,来自京东Android客户端,金牌会员
质量很好，物流很快，穿着舒服合适，和想象中的一样，推荐给朋友了，很满意的一次购物，下次还来购买,2018-11-06 15:08:09,肤色,75B,来自京东Android客户端,银牌会员
物流速度很快，产品质量也很好，穿着很舒服，这家店买很多次了，客服的服务态度超级好，很喜欢这家店,2018-11-02 16:44:17,肤色,75B,来自京东Android客户端,铜牌会员
美丽大方实用得体，低调奢华有内涵！穿在身上很舒服，没有什么压力同时聚拢效果也很棒！尺码标准，,2018-11-07 16:16:47,肤色,75B,来自京东Android客户端,铜牌会员
收到货了，物流很快，如图上一样没有色差，穿上也刚好合适，价格也实惠买值了,2018-11-06 19:55:21,肤色,75B,来自京东iPhone客户端,PLUS会员
已是梦芭蒂的粉了，朋友介绍买了一次她家的文胸，布料很舒服，胸型好看，已经好久没有去实体店买了,2018-11-07 10:05:53,肤色,75B,来自京东Android客户端,银牌会员
质量挺不好的，摸着很舒服，穿着也非常舒服，尺码合适，聚拢效果很好。是我喜欢的类型，非常满意。,2018-11-05 13:12:55,肤色,75B,来自京东Android客户端,金牌会员
内衣收到了，包装完好，洗了也不褪色，穿起来舒服不嘞人，布料柔软舒服，聚拢收副乳效果好，喜欢,2018-11-07 14:49:15,肤色,75B,来自京东Android客户端,钻石会员
很满意内衣穿着很舒服，不会有扎人的情况，上身很服帖。穿在身上很聚拢，果然没有让我失望美美哒,2018-11-02 15:20:43,肤色,75B,,银牌会员
发货速度非常快，包装的也仔细，内衣尺码尺寸非常合适，穿身上很舒服，值得购买，质量很不错哦,2018-11-07 15:10:47,肤色,75B,来自京东iPhone客户端,银牌会员
收到衣服了，试穿一下效果不错，料子很不错，感觉比实体店买的要好，关注本店了，下次还会光临,2018-11-04 21:09:33,肤色,75B,来自京东Android客户端,铜牌会员
内衣收到啦，给妹妹买的，让他试了一下，她说很舒服，我一直在穿咱们家的内衣，所以推荐给她啦,2018-11-03 10:53:18,肤色,75B,来自京东iPhone客户端,银牌会员
内衣质量很好，洗洗不褪色。颜色 款式都喜欢，穿起来很舒服不勒人。_真心喜欢，赞??,2018-11-07 10:07:36,肤色,75B,来自京东iPhone客户端,银牌会员
物流比较快，没几天，质量还是不错的，一直是老客户，客服也比较耐心。,2018-11-02 13:47:10,肤色,75B,来自京东Android客户端,PLUS会员
给妈妈买的，妈妈很喜欢，质感和质量都非常好，颜色也很好，肤色很衬皮肤，也不会很显眼。,2018-11-03 11:16:21,肤色,75B,来自京东iPhone客户端,钻石会员
质量很好，蕾丝很软，不扎肉，穿上很舒服，很性感，塑型收副乳效果很好，穿上很合适,2018-11-07 13:12:31,肤色,75B,来自京东Android客户端,银牌会员
内衣款式是我喜欢的，简单大方。聚拢效果很好。尺码刚好合适。穿上很有型，很赞。,2018-11-07 10:06:18,肤色,75B,来自京东Android客户端,钻石会员
质量很好，摸着手感不错。颜色很正。没有色差。试穿效果很聚拢。卖家服务很给力。,2018-11-06 14:01:13,肤色,75B,来自京东Android客户端,金牌会员
质量很好，很合适，很柔软，聚拢效果比较好，性价比高，比在实体店买划算，很喜欢,2018-11-03 16:50:14,肤色,75B,来自京东Android客户端,铜牌会员
已经穿梦巴蒂的内衣很多年了，主要是觉得性价比非常高，柔软不容易变形，值得购买,2018-11-03 11:04:04,肤色,75B,来自京东iPhone客户端,金牌会员
文胸设计合理，穿上舒服。无钢圈的设计很满意。超值，好评，推荐给朋友也来购买。,2018-11-03 16:38:43,肤色,75B,来自京东Android客户端,钻石会员
尺码很标准，穿着很舒服，蕾丝的做工很好，摸着滑滑的，而且还聚拢不跑杯，满意！,2018-11-02 13:14:25,肤色,75B,来自京东Android客户端,银牌会员
质量不错，面料很舒服的，喜欢，款式好看，大小合适，很漂亮的，喜欢就下手吧.,2018-11-07 13:44:30,肤色,75B,来自京东Android客户端,钻石会员
收到货试穿了，码数很准，穿上刚刚好，布料舒服，穿上很仙很性感，聚拢效果不错,2018-11-03 16:51:58,肤色,75B,来自京东iPhone客户端,金牌会员
内衣挺好看的，嘿嘿，也比较舒服，里面是纯棉的，聚拢效果也不错哦，会回购的。,2018-11-02 15:21:51,肤色,75B,来自京东Android客户端,银牌会员
内衣收到，发货迅速，很快就收到了，款式漂亮，面料很舒服，收副乳效果很好,2018-11-05 22:44:40,肤色,75B,来自京东Android客户端,银牌会员
内衣收到了 跟图片一样 穿上挺舒服的 有型不束缚 有点儿性感呢 很喜欢,2018-11-01 17:49:13,肤色,75B,来自京东Android客户端,铜牌会员
质量好，大小也特别合适，图片和实物也没有色差，发货速度也快，很满意。,2018-11-04 13:18:53,肤色,75B,来自京东Android客户端,铜牌会员
真的很喜欢她家的内衣，穿着舒服又有型，买了好几次了，尺码也很准,2018-11-06 13:16:35,肤色,75B,来自京东Android客户端,银牌会员
物流很快，质感不错，摸着舒服，穿着不紧绷聚拢，客服服务态好。,2018-11-02 09:02:15,肤色,75B,来自京东Android客户端,金牌会员
非常舒适的一款内衣，聚拢效果非常好，下次还会再次购买！,2018-11-07 16:24:56,肤色,75B,来自京东Android客户端,银牌会员
宝贝收到了，速度很快，质量不错，穿着舒服，喜欢！,2018-11-02 14:44:55,肤色,75B,来自京东Android客户端,金牌会员
试穿了下，挺舒服的而且穿起来的杯形好看，满意吧,2018-11-06 09:14:02,肤色,75B,来自京东Android客户端,铜牌会员
质量很好，穿着舒适。款式也比较有型，满意。,2018-11-04 13:38:49,肤色,75B,来自京东Android客户端,银牌会员
质量很好，穿着舒服，会继续回购的,2018-11-07 13:57:24,肤色,75B,来自京东Android客户端,金牌会员
内衣不厚不薄，无钢圈，看似简单，但上身效果却出乎意料的好，同样的码数在别处买的穿久点就会跑杯，空杯，这款内衣完全没有这种问题，而且面料非常舒服柔软，穿了感觉没穿一样，无痕贴肤，价格也很实惠，性价比很高，女生们值得入手,2018-11-07 10:14:11,肤色,75B,,银牌会员
质量不错,2018-11-07 09:14:07,肤色,75B,来自京东Android客户端,银牌会员
非常好,2018-11-04 17:06:51,肤色,75B,来自京东iPhone客户端,铜牌会员
宝贝很漂亮&hellip;手感不错！集中效果好！一直穿这家的内衣！很赞！推荐购买！,2018-11-01 16:41:39,肤色,75B,来自京东Android客户端,银牌会员
内衣质量很好，薄厚适中，老公很喜欢。,2018-11-01 15:57:42,肤色,75B,来自微信购物,金牌会员
物流挺快的，包装的也很好，收到的时候没有破损。颜色和图片一样，摸着挺舒服的，试了下，码数也很合适，洗了也不浮色。,2018-11-01 15:55:00,肤色,75B,来自京东iPhone客户端,银牌会员
非常好看的宝贝，穿起来很舒服，聚拢效果好，洗了也不变形，挺好,2018-11-01 15:15:40,肤色,75B,来自京东iPhone客户端,金牌会员
内衣收到，试了一下效果不错，很舒服，款式好看。内衣都是来他们家买，老顾客了。,2018-11-01 15:07:57,肤色,75B,来自京东Android客户端,银牌会员
质量很好，聚拢效果好，客服服务态度好，物流给力，值得购买！,2018-11-01 14:55:14,肤色,75B,来自京东Android客户端,钻石会员
发货到货都挺快，包装完好无损，质量不错，号码标准合适，戴上很舒服，很喜欢，以后有需要还来，好评,2018-11-01 14:48:01,肤色,75B,来自京东Android客户端,银牌会员
宝贝收到了，试穿了一下，真的特别舒服，颜色也好看，这样子的款式很好看，而且卖家的服务态度很好，问了很多问题也是很有耐心的帮我解答，物流真的是非常快，两天就到了。,2018-11-01 14:27:49,肤色,75B,来自京东Android客户端,铜牌会员
内衣收到了，款式不错，面料很舒服，码数标准，穿的刚刚合身，很舒服，有点聚拢效果，特别满意。,2018-11-01 14:05:33,肤色,75B,来自京东Android客户端,银牌会员
质量很好，物流快。穿在身上也很舒服。一直穿这个牌子的内衣这次拍的颜色也很好看,2018-11-01 13:54:41,肤色,75B,来自京东Android客户端,铜牌会员
